ID_Transaksi,Tanggal,Items
TRX-001,2025-11-13,Batik Cap
TRX-002,2025-11-14,Batik Cap
TRX-003,2025-11-13,Batik Cap
TRX-004,2025-11-13,Batik Cap
TRX-005,2025-11-13,Batik Cap|Kain Mentahan
TRX-006,2025-11-13,Batik Cap
TRX-007,2025-11-12,Batik Cap
TRX-008,2025-11-14,Batik Cap|Batik Modern
TRX-009,2023-10-10,Batik Tulis Wonogiren|Batik Tulis Warna Alam
TRX-010,2024-06-04,Batik Ciprat
TRX-011,2025-10-27,Batik Cap
TRX-012,2025-11-14,Batik Cap
TRX-013,2024-06-22,Batik Tulis Wonogiren
TRX-014,2025-07-18,Batik Tulis Sogan
TRX-015,2025-11-12,Batik Cap
TRX-016,2025-11-12,Batik Cap|Kain Mentahan
TRX-017,2025-11-14,Batik Cap
TRX-018,2025-11-12,Batik Cap
TRX-019,2023-05-07,Batik Tulis Wonogiren
TRX-020,2024-01-03,Batik Tulis Wonogiren
TRX-021,2023-10-10,Batik Tulis Wonogiren
TRX-022,2023-02-02,Batik Tulis Wonogiren
TRX-023,2023-05-07,Batik Tulis Wonogiren
TRX-024,2023-07-14,Batik Cap
TRX-025,2024-04-03,Batik Tulis Wonogiren
TRX-026,2023-08-08,Batik Tulis Wonogiren|Batik Tulis Warna Alam
TRX-027,2023-07-05,Batik Tulis Warna Alam
TRX-028,2025-08-09,Batik Ciprat
TRX-029,2024-06-03,Batik Tulis Wonogiren
TRX-030,2024-11-10,Batik Cap|Kain Mentahan
TRX-031,2023-12-04,Batik Cap
TRX-032,2024-01-06,Batik Tulis Wonogiren
TRX-033,2024-02-03,Batik Cap
TRX-034,2024-01-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-035,2024-01-20,Batik Tulis Wonogiren|Batik Ciprat
TRX-036,2024-02-05,Batik Tulis Warna Alam|Batik Ciprat
TRX-037,2024-02-10,Batik Cap
TRX-038,2024-02-18,Batik Cap|Batik Modern
TRX-039,2024-03-01,Batik Tulis Wonogiren|Batik Ciprat
TRX-040,2024-03-05,Batik Tulis Wonogiren|Batik Ciprat
TRX-041,2024-03-12,Batik Tulis Sogan|Batik Ciprat
TRX-042,2024-03-20,Batik Cap
TRX-043,2024-03-25,Batik Cap|Kain Mentahan
TRX-044,2024-04-02,Batik Tulis Wonogiren|Batik Ciprat
TRX-045,2024-04-08,Batik Tulis Wonogiren|Batik Ciprat|Kain Mentahan
TRX-046,2024-04-15,Batik Ciprat|Batik Modern
TRX-047,2024-04-22,Batik Cap|Kain Mentahan
TRX-048,2024-05-01,Batik Tulis Wonogiren|Batik Ciprat
TRX-049,2024-05-10,Batik Tulis Wonogiren|Batik Ciprat
TRX-050,2024-05-15,Batik Tulis Warna Alam|Batik Tulis Wonogiren
TRX-051,2024-05-20,Batik Cap
TRX-052,2024-06-01,Batik Tulis Wonogiren|Batik Ciprat
TRX-053,2024-06-05,Batik Tulis Wonogiren|Batik Ciprat
TRX-054,2024-06-12,Batik Cap|Batik Modern
TRX-055,2024-06-18,Batik Cap|Kain Mentahan
TRX-056,2024-07-01,Batik Tulis Sogan|Batik Ciprat
TRX-057,2024-07-10,Batik Tulis Wonogiren|Batik Ciprat
TRX-058,2024-07-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-059,2024-07-20,Batik Ciprat|Kain Mentahan
TRX-060,2024-08-01,Batik Cap
TRX-061,2024-08-05,Batik Tulis Wonogiren|Batik Ciprat
TRX-062,2024-08-12,Batik Tulis Wonogiren|Batik Ciprat
TRX-063,2024-08-20,Batik Tulis Warna Alam|Batik Ciprat
TRX-064,2024-09-01,Batik Cap|Kain Mentahan
TRX-065,2024-09-10,Batik Cap|Batik Modern
TRX-066,2024-09-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-067,2024-09-25,Batik Tulis Wonogiren|Batik Ciprat
TRX-068,2024-10-01,Batik Tulis Wonogiren|Kain Mentahan
TRX-069,2024-10-05,Batik Cap|Kain Mentahan
TRX-070,2024-10-10,Batik Tulis Wonogiren|Batik Ciprat
TRX-071,2024-10-15,Batik Tulis Wonogiren|Batik Ciprat
TRX-072,2024-10-20,Batik Ciprat|Batik Modern
TRX-073,2024-11-01,Batik Cap
TRX-074,2024-11-05,Batik Cap|Kain Mentahan
TRX-075,2024-11-10,Batik Tulis Wonogiren|Batik Ciprat
